PID,Link Condition,Visualization Condition Order,Which visualization was easier to use?,Which visualization did you think was more complex?,Which visualization would you like to use more frequently?,Which visualization would you need more technical support to use?,Which visualization would you learn to use more quickly?,Which visualization do you think was more effective for analyzing graphs?,Which visualization do you think was harder to use?,Which visualization do you think was more intuitive to use?,Which visualization do you think is more fun to use?,Which visualization was more engaging to use?,What did you like about the Ring and Scatterplot visualizations?,What did you dislike about the Ring and Scatterplot visualizations?,Final Comments
1,"All Links ON (PIDs: 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31)","Ring - Scatterplot (PIDs: 1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30)",1,1,1,1,1,1,1,1,1,1,"Ring: Resizing, selection was easy","Selection was difficult when vis was scaled down, axis of rotation was not intuitive when rotating rings",List of actors was very helpful
2,"All Links OFF (PIDs: 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32)","Ring - Scatterplot (PIDs: 1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30)",1,5,2,5,2,3,7,1,3,2,"In the ring visualization, I liked being able to rotate the rings individually and I feel that the rings were a better way to connect related data.","In the scatterplot visualization, I disliked how randomly the data seemed to be placed.",
3,"All Links ON (PIDs: 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31)","Scatterplot - Ring (PIDs: 3, 4, 7, 8, 11, 12, 15, 16, 19, 20, 23, 24, 27, 28, 31, 32)",1,4,1,7,1,1,7,1,1,1,The ability to scale the visualization and rotate data points,Our inability to shift the graphs relative to our position. ,
4,"All Links OFF (PIDs: 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32)","Scatterplot - Ring (PIDs: 3, 4, 7, 8, 11, 12, 15, 16, 19, 20, 23, 24, 27, 28, 31, 32)",1,7,1,7,1,1,7,1,1,1,They are easy to analyze,Complexity,Had A experience of virtual reality for first time
5,"All Links ON (PIDs: 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31)","Ring - Scatterplot (PIDs: 1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30)",2,6,1,5,2,2,6,2,1,1,the ring visualizations are better and more convenient to use,sharp edges on scatterplot are hardly seen,
6,"All Links OFF (PIDs: 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32)","Ring - Scatterplot (PIDs: 1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30)",1,7,1,4,1,1,7,4,1,4,"They look cool, manipulable, easy to use",Counting was difficult,
7,"All Links ON (PIDs: 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31)","Scatterplot - Ring (PIDs: 3, 4, 7, 8, 11, 12, 15, 16, 19, 20, 23, 24, 27, 28, 31, 32)",1,7,1,7,1,1,7,1,4,7,They were a new way to visualize large amount of data in an interactive way,They could both be a little difficult to understand at first,I think this is a very interesting way to view data and think with some minor changes can be very helpful
8,"All Links ON (PIDs: 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31)","Scatterplot - Ring (PIDs: 3, 4, 7, 8, 11, 12, 15, 16, 19, 20, 23, 24, 27, 28, 31, 32)",2,7,2,7,1,3,7,1,3,2,Pointing on one node connects to other nodes was very interesting for me.,Scatterplots tend be at large distances so finding a connection was difficult.,
9,"All Links ON (PIDs: 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31)","Ring - Scatterplot (PIDs: 1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30)",2,7,1,5,1,1,7,6,1,7,all the connections were pretty easy to find in the ring,scatterplot was a bit complex,
10,"All Links OFF (PIDs: 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32)","Ring - Scatterplot (PIDs: 1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30)",1,1,1,7,1,7,5,5,1,1,liked how you could see the connections ,"for scatterplot, harder to organize ",
